month-day,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
01-01,7.65,2.97,5.13,7.45,4.88,4.71,4.62,3.86,1.09,5.33,7.86
01-02,6.39,2.63,6.25,7.84,4.54,4.53,5.81,4.29,3.17,4.56,6.63
01-03,4.92,3.03,9.51,6.27,3.23,3.57,6.38,3.15,4.85,3.83,6.55
01-04,5.92,3.65,9.28,7.15,2.83,4.36,6.21,5.97,4.73,4.03,8.08
01-05,3.15,5.74,9.5,4.16,2.08,7.35,4.45,5.29,2.01,3.6,7.14
01-06,2.9,10.15,7.11,3.15,3.78,3.44,5.49,4.97,1.17,4.28,9.44
01-07,3.84,3.66,6.93,4.35,4.8,3.91,6.25,5.48,2.17,5.81,7.52
01-08,8.18,3.55,6.26,5.57,7.7,5.57,9.1,2,3.74,5.8,4.01
01-09,6.13,3.36,5.62,7.26,10.32,2.72,8.51,2.4,6.63,6.8,4.95
01-10,1.39,3.39,6.4,6.89,5.53,2.93,6.37,2.22,6.22,4.1,6.58
01-11,3.08,4.82,5.4,5.18,3.77,5.08,6.26,2.19,6.06,4.7,4.31
01-12,4.06,3.24,3.08,5.13,1.95,3.92,6.62,3.11,3.27,6.6,6.76
01-13,2.74,3.97,4.47,5.9,2.57,5.24,7.52,5.43,3.79,8.23,4.93
01-14,1.91,5.86,5.22,2.36,2.49,4.29,7.74,6.56,2.65,13.4,5.15
01-15,2.21,5.9,4.62,0.59,5.87,5.76,7.22,6.54,3.73,9.75,6.25
01-16,3.21,7.21,5.18,2.56,7.36,6.37,6.1,9.26,4.86,5.65,2.06
01-17,3.3,5.5,5.59,4.21,11.96,5.03,5.84,4.49,5.36,4.39,5.9
01-18,3.36,3.37,8.24,4.72,8.45,3.61,3.64,3.95,2.8,6.46,8.39
01-19,2.09,5.09,4.03,4.87,6.28,4.96,5.59,3.4,3.35,5.68,8.26
01-20,4.41,3.85,3.45,2.54,5.74,6.22,7.66,2.71,2.44,7.07,6.71
01-21,5.71,3.84,3.83,4.08,6.21,4.09,5.42,4.99,1.44,3.54,9.49
01-22,3.42,5.39,4,5.49,2.84,3.88,5.5,7.94,3.05,3.43,9.61
01-23,3.25,5.96,3.72,2.24,3.83,5.06,6.5,6.25,3.68,4.34,7.98
01-24,5.24,4.32,2.15,1.37,2.18,3.87,8.95,5.66,4.2,4.72,3.69
01-25,7.63,5.62,1.15,2.12,-0.9,4.14,6.47,6.6,3.7,-1.52,3.15
01-26,9.04,9.39,2.83,4.05,-0.08,3.11,4.95,7.72,5.36,2.26,3.81
01-27,2.18,9.69,5,8.69,0.85,2.7,5.77,10.5,5.1,3.15,4.69
01-28,7.16,3.54,6.44,6.64,2.25,5.67,9.29,5.27,4.21,1.97,4.97
01-29,6.01,2.6,5.26,7.82,4.01,3.94,12.07,5,4.35,2.61,5.61
01-30,10.77,3.95,3.53,11.83,1.77,4.33,10,2.85,3.54,3.82,7.55
01-31,8.59,3.58,5.72,4.1,3.53,5.39,6.28,4.61,2.44,2.58,8.92
02-01,6.67,1.91,3.23,4.8,3.48,1.88,5.59,6.82,4.54,6.54,9.33
02-02,9.08,2.31,3.91,2.68,2.71,5.13,6.5,10.96,4.62,4.63,3.96
02-03,10.88,2.66,3.41,4.79,3.82,7.67,8.68,4.98,4.64,3.45,4.94
02-04,4.68,3.82,3.79,6.39,3.9,12.25,6.8,4.97,4.14,5.74,4.5
02-05,0.13,2.84,6.44,7.61,3.29,6.03,6.14,5.63,2.45,5.72,2.9
02-06,0.81,3.94,5.1,8.68,2.65,6.59,1.01,8.36,1.62,6.92,2.86
02-07,2.17,4.99,3.33,3.25,2.48,9.94,2.34,8.19,2.52,8.9,4.08
02-08,2.1,4.99,4.93,3.94,2.23,4.38,5.07,4.31,3.97,7.58,4.65
02-09,4.08,1.92,5.29,2.92,3.9,1.3,2.02,2.56,4.39,4.53,5.48
02-10,3.95,3.28,3.8,3.42,6.82,2.65,3.63,4.98,3.43,3.79,6.13
02-11,2.19,4.79,3.9,3.02,7.74,3.06,5.04,6.07,3.21,6.71,6.66
02-12,3.1,6.06,7.93,3.95,2.96,4.49,8.17,6.39,4.07,10.51,5.18
02-13,3.64,3.9,13.98,3.96,2.96,4.33,13.91,8.63,3.37,7.44,8.68
02-14,2.55,2.95,17.15,4.31,4.69,2.87,11.14,11.18,2.39,4.03,10.37
02-15,8.53,4.09,7.65,4.23,8.05,3.39,10.4,13.22,5.14,1.9,13.59
02-16,5.23,4.48,3.96,5.68,5.09,6.09,11.49,8.78,5.08,2.84,9.01
02-17,4.49,4.91,4.95,11.66,4.53,4.63,11.37,6.05,2.54,5.5,7.88
02-18,3.11,3.72,4.93,5.75,1.51,6.62,5.86,3.33,3.79,8.09,11.95
02-19,3.01,5.28,8.62,4.74,4.14,9.6,6.88,5.01,4.83,13.44,14.92
02-20,3.59,4.77,9.62,10.82,5.94,12.64,7.75,8.98,6.29,7.6,17
02-21,3.08,4.54,9.53,4.13,4,8.6,8.85,12.84,2.16,2.89,9.5
02-22,2.94,9.07,5.97,5.76,2.97,8.33,12.9,13.03,2.97,3.83,4.96
02-23,4.2,13.5,7.23,12.14,4.15,7.17,8.01,9.16,2.83,7.74,3.02
02-24,4.17,8.88,5.61,5.71,6.11,7.27,8.06,4.52,2.52,7.93,4.5
02-25,5.19,7.66,4.03,6.09,4.9,12.37,10.04,4.98,4.42,6.61,5.96
02-26,6.74,8.28,5.29,7.06,4.81,8.79,8.57,7.12,6.45,4.29,6.64
02-27,10.69,7.14,6.29,5.36,6.11,7.1,5.47,3.88,7.89,6.25,5.35
02-28,13.11,5.32,7.76,4.64,8.12,7.85,5.43,5.72,7.49,10.56,6.18
02-29,0,0,10.37,0,0,0,9.35,0,0,0,7.02
03-01,8.8,9.43,3.76,5.98,12.84,8.6,10.69,11.66,9.09,12.49,9.34
03-02,6.23,7.09,5.1,6.87,7.06,7.5,8.35,13.95,9.5,12.03,5.05
03-03,5.44,6.17,8.64,7.4,8.01,7.71,9.47,5.82,8.24,6.35,5.9
03-04,5.4,10.74,8.56,7.34,12.48,9.06,10.2,8.76,6.61,8.97,7.76
03-05,9.22,7.28,10.52,9.36,15.33,8.44,7.9,11.87,9.06,8.26,6.28
03-06,3.69,6.64,12.91,8.63,7.13,10.76,7.29,11.46,5.84,8.85,6.24
03-07,2.83,6.43,14.72,5.67,4.93,8.59,7.35,6.51,6.11,10.41,6.24
03-08,3.99,7.41,14.85,5.18,9.73,6.05,8.37,6.48,5.78,12.36,5.05
03-09,5.22,9.47,8.69,5.93,12.86,9.03,11.6,8.79,6.97,14.1,5.06
03-10,3.28,7.17,5.99,6.3,6.54,12.45,15.44,9.87,8.03,14.96,5.2
03-11,3.92,4.34,4.77,5.63,8.16,11.99,14.14,8.26,10.29,11.77,6.88
03-12,9.31,6.37,5.84,6.2,7.82,10.23,9.26,11.93,12.54,12.85,10.18
03-13,13.39,6.74,6.79,7.92,9.96,9.7,10.96,12.31,12.87,12.79,7.72
03-14,8.88,6.1,5.83,8.21,12.67,7.12,5.84,10.25,16.33,8.28,7.78
03-15,6.32,8.41,6.58,4.05,13.68,8.04,6.41,9.92,11.76,10.63,9.54
03-16,8.8,10.75,7.88,6.95,11.45,7.34,5.92,13.77,11.89,13.54,11.34
03-17,8.88,13.08,11.58,7.37,5.79,7.56,6.47,11.09,12.54,11.46,14.6
03-18,13.19,13.08,13.46,8.54,10.36,8.04,10.92,10.1,6.72,7.57,7.23
03-19,9.04,14.81,15.13,9.92,13.54,11.96,13.13,10.36,9.8,8.35,6.67
03-20,9.7,10.5,11.18,9.96,7.25,12.53,12.99,13.51,8.82,11.81,8.89
03-21,8.13,9.06,8.09,8.89,6.81,15.71,11.5,17.24,8.97,14.27,5.02
03-22,7.17,11.79,9.36,7.93,10.94,14.68,14.22,11.67,4.55,15.95,5.66
03-23,8.79,8.58,10.12,7.79,10.16,6.31,9.62,9.03,5.02,16.98,6.16
03-24,10.56,6.08,5.88,6.74,9.74,7.57,6.85,12.48,8.47,18.72,9.2
03-25,14.04,6.13,6.04,6.18,11.02,8.78,7.93,13.07,10.69,11.48,11.88
03-26,14.36,6.88,6.99,7.43,12.82,10.15,11.29,12.04,15.41,12.99,10.28
03-27,12.16,9.54,9.33,4.8,13.49,11.62,15.07,11.53,15.46,10.98,8.99
03-28,12.38,11.28,9.73,7.39,15.36,11.47,15.63,15.99,12.14,10.36,10.78
03-29,15.04,13.06,11.56,8.08,15.43,7.9,4.3,17.94,11.25,11.63,15.64
03-30,15.73,12.98,13.42,11.06,10.88,9.7,8.05,16.36,13.67,13.62,16.46
03-31,13.14,14.06,12.55,7.55,11.23,10.54,10.61,14.99,15.16,14.42,18.02
04-01,11.16,13.84,12.29,5.42,14.34,8.15,12.7,14.88,6.78,14.03,13.83
04-02,12.88,10.09,10.97,7.24,16.31,6.95,11.71,14.63,7.04,13.01,12.08
04-03,14.6,16.36,14.38,8.97,16.3,6.35,11.1,15.04,9.58,11.15,13.91
04-04,14.96,12.63,15.7,9.79,17.42,9.35,14.33,17.15,10.9,12.13,15.31
04-05,9.93,11.58,10.53,12.97,12.56,13.31,10.75,14.23,11.19,14.56,10.93
04-06,6.97,15.52,13.17,14.98,17.53,13.51,10.28,10.26,14.13,16.89,12.71
04-07,9.21,10.16,16.56,16.29,15.21,13.59,10.91,11.9,13.74,18.18,16.19
04-08,13.03,4.26,15.25,16.92,10.36,9.81,13.33,11.79,13.62,15.18,17.15
04-09,13.06,7.2,15.21,14.66,11.23,9.19,12.4,11.07,15.38,10.33,15.38
04-10,13.88,8.94,15.23,9.51,11.97,7.87,9.81,9.28,17.48,13.26,10
04-11,10.33,11.76,10.5,10.94,15.78,9.39,10,11.27,17.02,16.7,13.11
04-12,11.12,11.3,9.19,12.56,17.7,8.7,10.86,13.39,17.88,17.3,14.39
04-13,11.03,11.12,14.91,10.51,12.61,10.58,11.17,15.57,19.33,13.76,15.19
04-14,11.8,13.48,16.04,13.01,14.63,13.91,9.3,16.55,13.43,16.55,16.4
04-15,14.11,14.32,13.54,16.15,17.47,14.95,11.94,9.91,10.68,15.29,17.13
04-16,15.08,14.37,14.48,16.89,13.21,12.77,11.06,13.5,10.95,16.6,16.73
04-17,15.52,15.16,18.04,17.43,13.78,13.97,11.91,15.08,12.26,13.48,18.6
04-18,12.08,11.84,17.57,18.69,13.43,15.46,14.58,15.36,15.11,13.79,16.21
04-19,11.3,14.72,15.7,15.08,15.57,16.87,13.85,13.46,14.47,18.49,15.52
04-20,10.53,18.02,13.74,12.8,16.71,13.25,11.99,15.59,13.18,18.76,17.04
04-21,14.39,16.74,16.47,14.72,17.07,16.4,13.99,15.49,15.72,19.16,17.81
04-22,15.53,14.12,17.37,13.54,19.01,17.66,13.51,14.7,19.41,14.23,16.82
04-23,14.3,15.96,16.93,12.12,16.97,17.08,11.15,11.88,19.41,12.72,16.6
04-24,14.02,16.67,14.76,13.11,17.69,18.22,11.57,13.96,17.81,11.84,15.48
04-25,15.64,15.04,15.89,14.02,19.4,20.06,11.84,14.97,18.51,13.8,18.77
04-26,15.87,15.58,18.09,15.36,16.59,13.77,16.17,10.84,20.6,16.66,18.57
04-27,15.57,17.61,17.04,13.9,16.98,10.98,13.48,13.19,21.46,15.31,18.6
04-28,15.93,18.52,16.02,14.75,17.38,11.01,13.12,16.82,14.78,17.34,19.82
04-29,16.51,17.31,14.13,14.7,18.73,14.46,14.8,17.86,13.8,18.13,19.64
04-30,16.55,16.89,14.12,15.97,19.02,15.45,17.02,17.93,10.63,19.94,20.26
05-01,19.02,18.17,17.92,16.45,19.7,17.76,18,17.65,13.73,16.5,16.3
05-02,18.69,18.64,17.05,14.13,19.63,17.03,19.15,16.59,13.31,15.24,14.52
05-03,19.1,19.39,18.89,15.69,20.78,16.9,18.88,14.44,13.77,17.34,16.74
05-04,15.5,19.72,19.5,16.32,16.8,17.54,18.09,16.85,16.65,18.48,19.6
05-05,16.52,15.69,19.07,18.02,16.58,18.08,19.09,18.09,18.27,18.73,19.58
05-06,15.39,16.46,17.05,19.82,18.85,17.87,17.77,18.58,18.2,20.95,19.57
05-07,15.37,18.29,19.4,18.44,18.53,14.43,15.23,17.14,17.81,19.96,19.82
05-08,16.53,18.88,18.23,18.87,13.88,14.92,14.65,18.79,16.8,17.1,18.32
05-09,17.93,16.96,17.32,17.09,12.42,17.39,16.99,20.18,14.16,13.71,12.75
05-10,16.57,17.23,19.74,16.77,13.47,18.51,20.4,17.64,15.66,16.55,15.73
05-11,16.81,15.06,20.7,20.01,15.12,19.79,21.65,16.17,17.09,16.13,18.4
05-12,17.63,18.25,19.06,20.09,17.81,16.77,20.37,16.56,19.55,15.43,19.54
05-13,19.21,20.32,19.17,17.86,18.56,16.87,20.73,16.88,19.99,16.98,19.7
05-14,19.44,19.79,18.01,16.96,19.85,17.45,18.28,20.41,21.18,16.95,15.88
05-15,18.32,20.63,16.5,17.32,20.31,17.62,19.49,19.84,17.22,15.95,17.5
05-16,18.84,19.41,18.28,17.89,20.59,18.5,18.21,20.45,16.04,18.58,18.55
05-17,17.99,20.02,18.99,15.98,21.85,18.92,21.09,23.3,16.03,20.97,18.89
05-18,18.23,19.92,17.2,16.95,22.38,18.93,20.21,22.24,18.11,22.27,20.36
05-19,18.84,21.13,17.26,19.13,20.44,19.18,20.28,19.73,19.11,19.87,19.47
05-20,19.35,20.29,15.85,20.69,14.95,19.53,15.68,19.84,19.61,19.18,18.74
05-21,17.24,18.17,17.74,21.8,18.52,19.84,14.9,22.96,18.31,20.4,21.27
05-22,17.93,17.96,19.15,21.09,19.44,17.87,17.17,19.84,18.23,22.47,19.56
05-23,16.97,19.08,21.27,20.53,18.45,19.56,18.4,19.56,18.44,15.32,20.12
05-24,18.81,19.09,21.11,20.76,21.19,21.56,19.86,20.62,19.25,16.82,22.14
05-25,20.39,19.76,20.81,21.38,21.19,22,20.6,21,19.85,17.52,19.43
05-26,19.46,21.22,21.72,19.33,19.56,23.09,20.84,19.07,20.02,18.5,20.29
05-27,21.13,21.61,19.04,20.48,20.39,23.3,21.12,17.24,20.38,19.88,21.83
05-28,20.59,20.87,18.97,19.77,20.62,22.36,19.36,20.23,20.81,20,23.78
05-29,21.06,20.19,20.8,20.3,21.52,20.01,20.28,21.67,22.04,21.68,21.43
05-30,21.19,22.22,18.31,21.96,21.17,19.95,21.03,20,20.59,20.91,21.6
05-31,22.94,23.15,19.91,21.61,20.15,20.29,19.77,19.63,19.82,19.2,19.53
06-01,24.15,21.75,20.04,21.81,20.25,21.06,19.7,19.81,19.74,20,20.23
06-02,23.61,21.75,17.86,21.41,20.95,21,22.42,20.41,21.27,21.85,20.01
06-03,22.33,21.62,17.87,19.03,21.51,20.86,22.75,20.71,20.63,20.17,19.87
06-04,22.05,20.39,20.12,19.04,21.87,21.22,22.25,21.74,19.32,20.04,19.32
06-05,20.23,18.47,19.17,18.72,22.52,21.2,23.47,21.26,20.6,21.37,19.72
06-06,19.81,18.36,19.32,18.89,20.72,23.72,22.97,20.31,17.8,19.98,20.54
06-07,19.19,19.68,19.82,19.09,22.12,22.01,20.81,21.85,17.95,21.92,20.71
06-08,21.3,19.17,21.48,21.6,22.61,21.91,22.29,23.66,17.71,21.74,21.28
06-09,22.5,21.15,21.85,21.71,25.18,18.7,23.75,23.16,18.94,22.03,21.39
06-10,22.56,21.73,22.52,22.36,21.22,18.68,23.89,22.71,20.62,22.21,20.87
06-11,21.88,21.45,22.65,20.4,20.99,18.41,24.39,21.95,20.46,22.07,22.74
06-12,22.31,21.81,22.47,20.07,22.53,18.08,24.85,22.23,20.26,22.51,23.12
06-13,23.25,23.46,20.33,18.49,21.48,20.2,21.91,23.03,18.66,23.56,21.88
06-14,22.61,20.74,20.95,19.56,19.61,20.53,23.28,21.42,18.07,22.57,24.27
06-15,22.1,22.72,21.17,20.85,19.63,19.69,26.61,23.26,18.3,21.96,22.71
06-16,22.71,21,21.87,22.66,17.12,22.9,24.03,22.28,21.13,23.22,23.79
06-17,22.09,21.73,24.17,20.96,19.03,21.21,22.69,21.11,22.61,23.42,25.19
06-18,20.74,20.83,24.6,19.66,20,22.02,21.99,21.21,22.21,23.95,20.84
06-19,22.24,19.11,23.2,21.63,22.44,22.69,19.34,21.87,23.42,21.97,22.73
06-20,22.29,20.96,24.75,22.13,21.94,23.51,22.32,23.38,24.44,20.96,22.89
06-21,22.37,20.94,22.41,22.24,22.16,23.36,22.36,22.64,23.82,21.44,20.62
06-22,21.64,22.27,22.54,23.25,22.69,22.33,19.61,22.53,23.4,20.84,22.84
06-23,22.92,22.73,23,23.46,21.08,21.47,21.9,21.15,23.6,22.15,24.21
06-24,22.08,23.77,21.88,23,22.21,20.68,22.64,22.35,25.26,24.09,27.3
06-25,22.36,22.93,25.27,22.63,25.22,21.85,23.83,22.42,26.65,24.67,26.1
06-26,22.78,22.41,23.77,22.34,24.49,23.44,26.06,22.88,26.11,24.95,25.94
06-27,22.69,24.06,23.27,22.65,25.58,24.55,25.13,22.2,26.75,24.74,24.44
06-28,22,22.51,20.58,22.86,25.79,25.26,23.06,22.62,26.83,25.59,23.34
06-29,23.77,20.32,21.93,24.17,26.33,23.4,24,22.94,26.98,26.4,24.35
06-30,22.72,20.78,23.4,23.25,26.25,25.23,24.35,21.93,28.42,25.57,25
07-01,23.72,22.5,25.65,24.27,26.37,23.93,24.62,21.96,28.13,25.72,26.07
07-02,24.12,23.04,25.59,26.69,26.62,23.48,24.91,23.53,27.24,25.57,26.36
07-03,22.66,22.77,27.74,26.89,26.17,24.11,23.55,24.22,26.67,26.06,27.17
07-04,22.84,22.78,27.17,26.58,26.29,24.1,24.97,21.65,25.31,24.77,28.95
