month-day,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
07-05,21.91,21.08,23.84,26.47,26.31,21.35,25.08,24.73,24.94,24.08,29.1
07-06,23.26,20.2,23.95,24.53,25.35,20.9,25.21,26.37,24.6,26.35,28.64
07-07,23.07,21.6,27.23,25.95,25.86,21.17,26,26.28,24.43,26.64,28.91
07-08,25.29,23.62,24.79,26.94,26.44,20.19,25.09,23.8,22.87,26.65,30.28
07-09,25.24,21.2,23.59,26.2,26.45,20.38,24.32,25.27,25,27.12,28.52
07-10,25.2,22.81,25.7,26.52,27.24,20.96,25.67,26.66,25.67,28.18,28.31
07-11,27.68,24.73,26.78,26.54,27.51,21.11,26.13,26.22,27.26,28.36,26.8
07-12,26.54,26,26.16,27.04,26.92,22.41,25.53,25.84,26.09,27.31,25.7
07-13,25.48,26.58,25.76,27.1,28.18,23.14,21.29,24.65,25.08,26.45,25.34
07-14,27.24,26.93,27.26,26.62,29.1,22.63,23.61,24.18,24.35,26.76,26.52
07-15,26.4,26.55,24.27,26.83,28.55,22.26,22.77,24.92,24.53,26.81,26.71
07-16,26.54,25.9,24.21,27.61,28.13,22.02,22.39,26.17,24.86,28.03,26
07-17,25.93,26.25,26.37,28.47,27.88,24.09,21.08,26.01,26.43,28.95,26.06
07-18,24.76,26.36,26.73,27.56,29.08,25.22,23.38,26.51,26.56,29.86,28.41
07-19,24.28,27.17,26.7,26.32,27.96,25.32,25.07,27.7,26.66,28.23,28.1
07-20,24.15,27.62,25.58,27.07,28.25,26.17,26.08,26.87,28.29,25.92,29.28
07-21,24.54,26.96,23.41,27.87,28.61,25.89,25.93,26.57,26.8,25.85,28.83
07-22,26.25,26.34,22.91,27.71,30.2,25.54,25.94,27.06,27.44,25.71,30.45
07-23,27.65,25.79,22.5,27.17,30.25,25.18,24.62,27.23,27.57,25.81,29.04
07-24,28.61,27.09,23.52,27.78,29.33,25.93,25.39,27.19,27.02,26.55,29.33
07-25,28.29,28.16,24.67,27.67,28.14,26.93,25.77,26.88,27.92,27.62,28.17
07-26,28.99,28.56,23.34,25.19,25.94,27.02,26.17,24.87,27.16,28.65,28.63
07-27,28.73,28.49,24.34,25.32,24.8,27.33,26.56,25.46,27.64,28.62,30.26
07-28,25.5,28.42,25.55,27.1,25.58,27.48,26.38,27,27.56,28,30.41
07-29,25.22,27.68,26,27.25,27.86,27.71,24.1,27,27.99,28.06,30.4
07-30,25.94,28.67,26.55,26.7,27.03,27.97,23.51,26.53,28.62,28.54,29.93
07-31,27.1,28.71,26.2,28.04,28.46,28.82,25.12,26.48,29.28,28.1,29.06
08-01,27.4,29.05,26.55,26.25,29.12,29.54,24.78,27.7,29.12,26.91,27.79
08-02,28.33,28.22,26.48,23.89,30.04,29.17,25.28,27.62,30.36,27.53,27.81
08-03,28.01,28.12,26.59,24.74,29.99,27.92,27.12,28.19,30.34,28.04,28.09
08-04,27.55,28.18,27.68,26.08,28.57,27.88,26.93,28.22,26.9,28.81,28.73
08-05,28.22,28.26,27.62,27.84,28.86,28.27,27.63,27.2,23.89,28.48,28.9
08-06,28.07,28.64,27.94,28.39,28.14,28.51,27.03,27.96,24.97,28.05,28.98
08-07,27.76,28.7,27.4,28.62,26.19,28.48,27.85,27.44,27.01,28.17,28.51
08-08,27.22,26.5,27.79,28.85,26.81,27.84,27.76,27.28,28.18,28.69,28.96
08-09,25.52,26.82,29.58,29.71,27.19,28,27.81,27.97,28.45,27.95,28.94
08-10,26.64,27.41,27.15,26.67,28.38,28.11,29.06,28.67,28.58,28.34,28.81
08-11,27.5,27.35,25.7,25.28,28.45,28.21,28.7,27.76,27.97,28.06,29.97
08-12,26.45,27.35,25.57,25.73,27.34,28.49,30,26.15,27.92,28.48,29.54
08-13,27.15,27.25,25.58,26.87,28.2,29.2,29.24,25.13,27.41,28.46,29.78
08-14,27.57,27.95,25.09,26.13,27.68,28.76,28.87,26.08,27.7,28.69,29.7
08-15,27.82,27.06,26.32,25.38,28.08,28.39,30.05,23.34,28.91,28.17,28.96
08-16,27.79,27.41,27.26,24.2,27.82,27.54,29.28,22.36,28.85,28.09,27.33
08-17,27.62,26.46,27.98,25.98,24.65,28.87,29.56,24.61,27.67,28.89,29.57
08-18,28,27.91,27.76,26.69,21.91,28.99,28.29,26.73,26.6,28.73,29.06
08-19,27.9,26.41,27.19,26.78,22.87,27.25,28.07,26.5,26.23,29.35,29.3
08-20,28.6,25.11,27.03,25.65,24.65,27.72,27.85,26.72,26.15,29.37,28.9
08-21,28.63,26.45,27.5,25.91,27.48,27.28,28.48,26.58,26.57,28.99,28.25
08-22,28.17,27.79,27.15,27.18,28.28,27.15,27.74,26.44,26.67,28.65,27.49
08-23,25.93,26.33,27.04,29.56,28.21,26.9,25.74,26.02,27.44,28.31,28.02
08-24,26.35,23.81,26.83,29.31,27.67,26.41,26.68,26.52,27.26,28.6,28.41
08-25,25.69,22.04,26.96,30.5,28.83,26.09,26.64,27.52,26.58,28.61,28.27
08-26,25.72,24.33,27.36,28.81,29.47,25.55,27.44,28.73,27.94,28.01,27.92
08-27,23.3,25.4,25.22,26.03,28.62,25.73,28.68,28.07,28.06,26.99,27.64
08-28,22.77,22.76,24.36,26.35,26.58,26.51,29.03,29.12,23.84,27.61,27.54
08-29,23.91,23.22,26.62,28.05,27.03,27.85,28.75,27.14,23.02,28.43,26.92
08-30,22.42,23.45,25.92,27.78,27.6,26.94,28.57,28.12,24.7,28.13,26.82
08-31,22.99,23.81,25.8,21.81,28.32,26.79,27.54,26.62,27.43,27.85,27.86
09-01,23.1,24.95,26.32,20.83,26.99,27.14,25.72,24.39,28,27.92,27.81
09-02,24.04,26.37,25.92,21.13,24.01,26.91,28.3,22.29,25.1,28.52,28.23
09-03,23.11,25.94,26.05,22.31,24.85,26,28.63,22.16,25.55,27.96,25.04
09-04,24.54,25.38,26.94,22.11,26.91,24.32,28.22,23.1,26,27.82,24.59
09-05,26.26,24.57,27.12,23.76,27.34,26.02,27.49,21.73,26.37,28.42,26.23
09-06,26.03,24.01,27.13,22.91,26.86,27.3,27.21,20.92,26.94,27.11,27.69
09-07,22.36,24.92,26.7,24.95,27.01,27.86,27.7,19.83,27.43,25.21,27.63
09-08,21.53,23.01,26.54,23.97,27.4,28.24,28.15,21.83,24.54,25.42,27.9
09-09,22.34,25.15,26.14,23.93,27.11,28.88,28.14,23.53,24.89,26.37,27.89
09-10,22.89,24.91,25.55,24.63,25.77,29.54,26.83,24.61,23.97,26.87,28.07
09-11,22.15,24.02,24.08,25.06,21.54,27.91,27.07,24.73,23.57,26.35,28.38
09-12,22.05,24.11,24.22,26.27,20.61,24.45,24.92,24.25,24.55,26.4,28.36
09-13,22.49,23.97,24.48,25.8,22.6,21.91,25.59,23.14,25.62,26.95,27.72
09-14,22.09,21.79,24.11,25.3,22.8,22.85,24.93,22.38,25.32,27.46,28.14
09-15,21.91,20.96,24.19,22.46,22.53,24.32,23.77,22.38,22.59,28.1,27.99
09-16,23.12,20.41,23.35,20.98,23.74,24.49,24.49,21.77,23.87,27.73,27.35
09-17,22.31,20.83,24.87,22.34,25.4,24.46,25.99,22.22,25.68,27.75,26.68
09-18,20.35,23.43,24.86,26.79,23.79,21.35,27.68,24.98,26.42,27.38,29.03
09-19,20.23,23.85,22.48,23.97,21.38,21.23,25.27,21.95,27.47,27.45,27.57
09-20,19.08,21.47,21.17,23.38,21.21,21.42,22.9,20.83,23.91,27.62,28.57
09-21,19.52,21.08,20.5,22.97,21.62,21.66,22.19,22.18,18.92,27.11,28.27
09-22,21.57,20.85,21.34,22.55,23.32,22.91,22.56,24.54,20.29,26.01,26.85
09-23,20.09,20.98,23.19,20.31,23.68,26.52,21.23,25.88,22.98,22.54,22.23
09-24,22.4,20.41,22.4,21.57,24.56,24.84,21.03,23.86,25.14,21.7,20.81
09-25,23.6,19.68,24.08,23.35,21.66,22.87,21.11,21.61,21.23,22.38,21.18
09-26,21.28,21.45,25.74,23.53,19.19,21.79,20.42,20.1,22.62,23.88,23.93
09-27,19.95,21.15,26.12,22.67,18.02,22.17,19.77,20.58,22.29,25.53,23.84
09-28,20.42,21.69,26.08,21.98,19.81,23.65,20.58,20.65,21.32,26.64,22.93
09-29,20.66,20.68,24.97,19.35,20.45,23.7,18.99,21.31,21.53,25.32,22.37
09-30,22.51,18.49,20.81,20.39,23.22,23.38,18.92,23.04,22.24,25.62,22.13
10-01,20.73,19.95,20.56,19.96,24.22,23.11,18.86,20.29,22,25.98,22.99
10-02,20.85,23.68,22.34,21.51,20.71,22.67,20.13,22.32,21.33,21.96,25.76
10-03,24.72,20.63,23.03,22.25,19.89,23.38,20.68,21.59,21.97,20.99,23.51
10-04,22.14,19.5,23.64,17.63,20.07,24.29,21.93,22.68,23.58,21.26,25.92
10-05,19.18,16.74,23.64,16.13,20.94,23.73,22.44,23.22,20,20.33,22.12
10-06,22.41,16.87,24.64,17.66,23.36,20.75,18.63,21.73,14.39,18.4,22.4
10-07,18.13,15.07,19.33,20.51,25.28,20.69,18.62,21.35,14.26,18.14,24.48
10-08,19.09,16.23,22.71,20.76,20.99,23.04,16.08,23.5,16.16,17.99,19.88
10-09,19.73,17.88,22.02,20.77,21.16,19.13,17.52,22.66,17.95,18.56,17.5
10-10,19.91,17.26,17.12,23.25,21.55,19.74,19.04,22.44,22.04,20.1,17.62
10-11,17.29,19.09,17.11,23.17,22.97,21,20.14,23,20.01,18.45,18.22
10-12,16.43,18.22,18.1,22.84,20.01,24.92,21.06,20.93,18.02,18.27,19.93
10-13,19.04,17.58,15.28,16.45,17.04,22.18,20.55,19.2,16.75,16.9,20.1
10-14,21.22,17.12,15.38,15.96,17.34,18.41,19.6,19.34,18.58,17.71,19.7
10-15,14.89,16.91,16.57,15.77,17.96,17.76,16.31,20.72,19.82,17.46,21.35
10-16,15.81,18.42,18.17,14.54,17.25,16.21,15.2,21.76,20.23,18.99,22.83
10-17,16,18.77,19.85,14.8,17.48,17.47,13.33,16.15,21.41,18.58,22.17
10-18,15.13,18.53,21.27,14.32,16.89,18.48,14.6,13.22,17.08,18.26,22.5
10-19,16.57,17.33,20.51,13.69,16.91,21.32,15.09,15.06,14.58,19.88,23.86
10-20,18.74,18.42,20.62,16.38,16.95,20.11,14.72,14.86,14.21,21.05,15.27
10-21,19.52,16.36,16.78,18.48,15.18,18.35,15.84,13.86,16.57,17.53,16.19
10-22,16.49,16.12,17.43,19.78,15.65,15.94,17.12,12.94,18.82,14.61,19.49
10-23,13.09,17.44,16.72,18.5,16.17,17.47,18.83,12.82,18.88,16.16,22.99
10-24,14.97,18.48,13.96,14.18,17.44,18.36,15.78,13.3,13.62,17.53,22.73
10-25,17.17,13.48,15.42,13.87,16.18,19.02,14.56,15.44,12.58,17.34,19.7
10-26,19.04,13.55,20.76,13.84,16.92,18.19,16.07,15.14,12.65,17.75,18.98
10-27,17.84,18.08,17.32,14.33,19.72,17.59,15.05,14.59,13.21,18.36,20.08
10-28,12.89,19.86,14.95,15.85,16.34,16.23,15.51,15.28,15.15,16.51,19.08
10-29,13.63,15.93,15.03,15.86,16.39,15.29,15.56,13.17,14.41,14.72,16.28
10-30,14.66,15.6,11.29,13.62,16.08,17.28,13.39,14.1,13.14,15.77,16.71
10-31,17.76,13.04,15.21,12.9,14.08,16.56,12,15.84,13.57,16.96,16.03
11-01,17.69,12.62,13.32,14,12.76,16.54,14.77,16.52,14.2,18.02,19.12
11-02,18.82,13.63,11.63,14.81,13.06,14.73,18.19,16.51,16.45,17.91,18.82
11-03,15.87,14.86,12.69,16.62,15.01,16.41,15.74,15.85,17.8,18.57,16.03
11-04,13.41,13.91,12.76,15.9,16.3,13.9,12.67,14.92,16.14,19.98,17.18
11-05,15.07,14.9,14.69,12.04,18.32,13.43,13.66,13.98,13.41,19.92,16.02
11-06,16.22,15.09,13.35,14.6,18.9,14.69,13.53,13.65,12.58,21.19,14.55
11-07,15.03,14.94,10.16,16.16,16,15.27,17.21,14.7,13.99,20.79,12
11-08,13.34,16.56,11.66,17.63,16.15,13.35,18.24,16.9,14.28,15.59,11.12
11-09,15.97,20.76,9.15,13.73,17.71,12.48,12.76,18.48,13.86,16.22,12.17
11-10,15.99,16.7,8.88,13.31,17.79,12.77,10.55,14.36,14.68,17.75,14.61
11-11,14.35,13.61,12.32,15.51,15.15,15.41,10.34,13.93,14.68,12.97,16.09
11-12,15.02,12.41,12.98,10.6,15.64,14.35,10.08,13.23,16.81,10.31,15.99
11-13,12.94,12.45,14.05,12.91,14.73,14.98,13.27,11.52,18.13,9.68,14.71
11-14,10.35,15.76,15.87,14.17,12.52,16.44,12.64,13.29,13.33,11.67,16.25
11-15,10.3,16.87,16.04,12.17,11.25,12.43,12.53,13.52,11.24,11.88,16.1
11-16,10.48,16.37,11.5,10.19,13.44,12.76,16.05,12.87,11.69,12.76,16.53
11-17,10.35,18.5,11.47,9.36,13.78,12.74,13.85,12.22,10.96,15.47,18.83
11-18,10.3,16.7,11.04,11.07,13.19,16.66,15.34,12.53,12.89,11.57,12.21
11-19,8.79,13.4,12.33,7.9,13.51,15.89,19,11.96,12.08,12.92,8.31
11-20,8.51,13.98,15.53,6.62,10.8,9.71,20.74,11.97,12.94,11.5,9.21
11-21,11.51,14.06,13.54,6.69,11.94,9.49,13.97,13.26,13.8,11.81,10.34
11-22,13.17,13.14,14.55,9.14,12.08,9.95,14.34,16.79,14.46,14.2,12.06
11-23,12.41,14,10.67,10.94,9.76,15.03,14.91,11.47,13.58,16.37,10.15
11-24,12.94,14.03,3.55,8.71,9.08,18.61,10.82,10.07,13.61,15.76,9.06
11-25,11.68,9.42,6.05,9.41,10.8,16.03,10.28,10.92,12.73,8.49,8.71
11-26,11.73,9.73,8.39,10.96,11.88,9.32,12.21,11.62,14.62,7.58,12.33
11-27,10.82,8.97,9.79,11.16,14.34,9.4,10.73,8.11,12.23,11.14,16.17
11-28,13.45,9.92,9.69,11.82,13.87,8.04,11.04,7.4,11.62,14.44,11.56
11-29,15.7,9.33,8.17,12.5,11.36,5.08,9.14,7.91,17.75,10.63,10.36
11-30,13.73,10.66,7.98,11.36,10.92,6.65,9.15,11.58,16.72,10.47,9.88
12-01,16.07,9.32,11.36,8.43,10.86,10.25,9.06,14.96,9.35,7.8,10.61
12-02,8.86,9.93,10.24,6.79,10.74,15.7,8.32,8.74,8.41,7.27,11.01
12-03,7.03,12.53,10.53,8.46,12.42,10.85,9.17,10.15,8.44,8.01,12.19
12-04,9.24,8.6,11.59,9.29,17.68,9.43,7.53,8.92,10.24,8.69,11.68
12-05,7.14,9.4,12.65,8.37,15.19,8.97,6.78,6.84,7.35,7.61,10.04
12-06,4.2,8.73,9.9,6.19,11.64,6.87,8.58,9.54,5.3,11.08,9.55
12-07,4.87,8.11,6.71,6.74,12.01,5.5,10.15,12.19,8.36,12.57,8.16
12-08,6.35,7.53,7.65,5.76,8.64,6.94,9.83,9.35,9.07,10.23,6.91
12-09,6.33,7.87,10.95,5.73,5.81,7.64,7.97,8.75,9.24,11.64,6.16
12-10,6.16,11.48,6.71,7.79,4.69,10.71,8.43,7.35,9.68,12.92,7.72
12-11,12.3,17.17,4.56,10.55,6.27,12.63,9.43,9.58,8.96,12.6,7.31
12-12,7.96,10.72,6.39,5.6,7.64,11.15,10.12,12.05,7.26,12.73,4.84
12-13,6.16,10.29,10.54,4.52,6.2,6.44,9.44,7.7,7.78,9.06,5.89
12-14,4.07,11.06,7.14,4.09,5.03,9,7.58,5.89,7.95,10.26,5.89
12-15,4.08,11.54,4.39,6.44,3.78,6.33,5.07,7.5,5.54,13.14,5.9
12-16,5.45,13.74,3.56,8.3,6.19,7.67,4.32,9.07,7.18,18.87,7.34
12-17,4.07,8.4,5.93,4.61,8.31,10.73,3.66,10.66,6.39,8.91,7.31
12-18,2.44,6.11,8.14,4.2,7.59,11.88,5.76,2.96,5.29,5.53,6.62
12-19,3.92,5.68,10.01,5.53,7.9,8.82,4.88,4.9,4.14,7.18,4.1
12-20,10.39,6.17,9.36,4.98,8.97,9.85,3.18,5.87,5.25,8.22,6.21
12-21,8.61,9.26,10.35,4.87,8.13,8.22,4.14,7.54,5.97,6.3,10.04
12-22,5.72,8.28,15.38,6.04,9.33,6.93,5.32,7.02,8.36,4.71,5.61
12-23,5.1,8.01,13.78,7.03,10.56,7.72,6.71,5.27,3.62,4.53,4.75
12-24,5.97,9.63,6.7,7.75,6.15,6.34,9.78,7.5,4.54,5.55,5.04
12-25,5.12,9.33,6.06,9.78,5.36,6.03,7.64,7.48,5.5,6.17,6.08
12-26,3.26,7.18,6.85,5.91,6.42,8.33,5.95,2,4.81,6.77,9.29
12-27,2.4,5.97,12.38,3.44,7.21,8.45,6.85,2.65,5.01,6.8,5.75
12-28,4.41,4.42,4.73,2.73,3.17,4.94,7.01,2.69,6.21,5.96,5.35
12-29,3.88,4.47,5.37,3.96,3.16,5.91,9.04,5.05,6.69,7.42,5.24
12-30,6.16,4.76,3.9,4.13,2.99,7.43,10.76,7.55,5.09,8.4,5.07
12-31,7.47,5.45,5.55,3.62,3.17,9.58,2.61,1.98,5.12,9.32,7.66