month-day,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
01-01,4.66,3.41,3.67,2.04,1.49,2.74,5.16,1.52,1.64,2.71,1.77,3.53,2.02,1.39,3.49,3,1.36,4.36,1.24,1.64,2.07
01-02,4.45,3.03,2.59,2.28,2.63,2.44,2.7,1.54,2.3,2.52,2.27,2.8,2.92,2.16,3.12,3.8,1.37,3.69,1.31,2.89,1.35
01-03,4.7,3.3,4.57,3.8,4.69,2.1,2.24,1.37,3.91,2.65,1.78,1.67,2.99,2.51,2.28,2.64,1.56,3.23,1.48,1.62,2.46
01-04,2.43,1.19,3.56,1.64,2.71,2.2,3.02,1.65,3.39,1.79,3.03,2.61,3.72,2.35,2.47,2.28,1.66,2.87,2.9,1.32,2.17
01-05,2.33,1.53,2.45,2.04,1.04,2.65,4.05,2.42,3.86,2.51,3.52,2.02,3.67,4.54,2.34,2.77,1.62,2.88,3.57,0.86,3.01
01-06,1.66,1.43,2.58,0.7,1.34,3.22,3.57,2.05,6.51,2.07,2.14,2.26,3.95,3.4,4.81,4.44,0.94,2.61,2.55,1.13,5.81
01-07,1.64,1.26,2.73,1.71,1.04,2.98,4.19,3.14,4.9,2.13,1.4,1.17,3.52,2.44,4.66,2.68,1.41,4.24,5.15,1.4,4.93
01-08,2.05,1.79,1.64,1.74,1.58,1.3,4.29,3.13,3.08,1.43,1.47,1.04,2.11,2.97,3.82,2.38,2.28,4.9,5.07,2.61,3.51
01-09,3.05,1.16,2.28,1,1.18,1.17,5.43,2.79,2.79,1.51,2.29,1.15,2.65,3.16,1.52,3.52,1.24,4.19,4.13,4.28,1.49
01-10,3.72,1.68,1.27,1.51,1.22,1.3,3.57,1.51,0.98,2.59,2.69,1.8,2.36,2.78,2.34,2.7,1.46,1.68,5.66,3.12,2.88
01-11,2.09,1.22,1.78,1.32,2.22,2.39,4.11,2.23,1.36,2.12,2.03,2.34,3.04,2.6,3.72,2.63,2.12,2.01,4.44,1.86,2.79
01-12,1.8,0.87,1.58,2.35,2.85,3.97,2.69,5.21,1.37,1.34,0.92,1.93,2.27,1.21,5.27,3.77,2.24,4.15,3.53,2.36,3.48
01-13,2.35,1.44,1.25,1.4,1.88,5.05,5.16,2.94,2.06,3.21,1.32,3.13,1.69,3.53,1.79,3.24,2.06,2.9,3.26,1.84,1.2
01-14,2.01,1.96,1.44,1.2,2.72,2.14,3.84,1.61,2.05,1.82,2.51,1.7,2.84,2.19,2.39,4.17,1.65,2.31,1.31,1.97,3.15
01-15,2.12,1.27,1.28,1.33,2.18,1.12,6.88,1.35,1.99,3.63,2.16,2.18,2.48,4.16,1.29,2.42,1.83,2.67,1.3,2.83,4.13
01-16,2.57,1.56,1.99,1.94,3.54,2.06,3.24,1.5,1.42,4.74,3.48,3.25,6.33,4.55,1.99,2.4,0.97,3.55,1.36,3.34,2.76
01-17,2.15,1.13,2.21,1.28,4.16,2.17,1.92,1.22,2,4.7,4.74,1.31,6.02,4.28,2.93,1.77,1.79,2.61,1.47,4.96,3.39
01-18,3.06,2.38,1.14,1.16,3.32,1.39,1.47,0.89,2.54,4.62,4.38,1.76,2.27,2.68,1.26,1.73,1.36,2.2,1.3,4.7,3.05
01-19,2.95,7.64,2.17,1.99,2.82,2.94,1.17,1.07,1.25,5.62,5.83,3.39,2.91,1.78,2.11,1.45,3.76,2.14,1.42,4.11,2.28
01-20,2.71,6.57,2.08,1.5,1.81,2.63,2.96,1.46,1.63,4.42,5.15,2.18,2.05,3.85,3.82,3,4.06,5.14,1.27,4.64,2.86
01-21,5.75,4.19,2.26,1.43,1.7,4.43,2.78,2.73,2.52,4.01,3.38,2.59,1.56,4.55,3.99,3.52,6.82,3.47,1.34,2.75,2.77
01-22,4.62,1.87,4.08,3.03,2.78,5.77,1.57,3.23,1.23,3.22,3.01,2.84,1.33,4.35,2.86,2.12,6.46,4.78,1.83,3.13,1.58
01-23,3.08,1.46,4.03,3.91,5.75,5.32,1.49,1.42,2.13,5.65,2.36,4.8,1.34,2.28,2.33,4.36,2.97,3.61,1.56,1.48,2.04
01-24,3.71,2.5,3.94,3.19,2.15,6.68,2.31,0.84,4.7,5.81,3.72,5.34,1.41,2.24,1.41,7.16,2.17,4.46,1.24,3.04,2.01
01-25,1.91,4.28,0.95,2.11,1.23,4.98,1.84,1.56,2.73,4.88,5.19,4.43,2.02,2.35,3.35,6.85,2.24,3.04,1.28,1.98,2.17
01-26,2.61,3.65,3.21,1.33,1.09,4.07,3.16,2.51,1.61,2.9,4.77,4.08,1.56,3.21,2.91,5.02,2.64,4.26,1.12,3.55,1.78
01-27,2.79,2.49,3.88,1.9,1.18,4.83,4.04,2.77,1.51,2.95,3.19,3.73,1.18,4.49,1.39,3.39,1.2,2.62,0.97,1.63,1.15
01-28,3.67,2.74,5.4,1.25,1.54,4.15,1.97,2.81,1.22,6.33,3.91,4.63,1.02,3.72,1.64,4.23,2.21,2.33,1.77,1.96,1.17
01-29,2.51,3.76,2.36,2.09,1.57,3.61,2.54,2.43,2.2,4.45,3.8,3.06,1.37,2.59,1.33,3.96,1.94,2.65,1.73,1.43,1.89
01-30,1.23,2.4,1.39,1.44,1.6,1.39,4.4,1.77,4.45,2.11,2.73,5.43,1.82,1.01,1.32,3.24,1.51,3.2,1.93,1.64,1.27
01-31,2.07,2.51,2.21,0.63,1.64,3.53,2.95,2.25,3.1,1.91,3.6,6.36,1.43,3.29,2.16,3.83,1.52,4.17,2.99,2.11,1.57
02-01,1.3,2.93,2.44,2.19,1.86,3.81,3.54,3.62,2.65,2.54,1.44,4.9,1.84,2.99,4.24,5.39,1.89,4.97,6.56,1.64,1.69
02-02,1.27,4.1,1.05,0.98,1.78,5.09,1.18,5.38,4.37,5.04,3.8,3.61,1.51,2.21,5.13,3.15,1.91,2.65,5.33,1.4,3.39
02-03,1.45,1.92,2.59,2.21,1.84,3.39,2.99,5.06,4.33,4.98,2.57,4.51,2.72,1.52,2.7,4.32,1.57,2.77,2.13,1.12,1.68
02-04,1.35,2.04,2.06,1.94,3.36,3.81,4.9,3.59,2.31,4.54,2.33,5.04,4.27,2.57,2.02,7.05,2.9,3.94,3.09,1.87,1.31
02-05,1.09,1.05,3.19,2.12,1.56,4.67,3.12,2.74,3.8,2.28,3.55,4.02,1.29,4.81,2.91,5.7,4.95,4.02,1.52,2.23,1.95
02-06,1.18,2.44,3.81,3.64,1.42,5.36,3.22,1.05,4.9,4.04,1.96,3.51,3.87,7.57,2.45,3.93,2.46,5.77,1.54,1.79,2.57
02-07,1.54,2.33,2.82,2.01,2.38,4.01,3.32,1.33,4.85,5.65,3.02,1.97,5.17,4.88,3.33,1.97,2.81,3.12,2.02,1.93,2.62
02-08,1.37,4.26,2.09,2.48,2.06,5.11,1.81,1.22,2.71,2.86,2.93,2.45,2.79,4.56,1.64,1.72,1.36,4.23,2.11,2.11,3.15
02-09,1.47,3.02,2.14,6.64,1.62,4,4.57,1.39,1.73,2.74,3.49,3.36,3.88,5.83,1.37,1.51,1,3.83,1.63,2.27,6.53
02-10,1.27,3.27,1.79,6.15,1.6,3.01,4.82,1.22,2.04,2.98,5.06,1.16,3.79,1.99,2.73,2.71,2.14,4.84,1.99,3.15,5.71
02-11,2.09,1.82,1.54,3.36,1.63,4.41,3.58,1.36,1.46,5.12,4.23,1.92,2.71,3.64,2.8,3.15,2.15,1.84,1.73,1.39,3.91
02-12,2.96,1.96,1.93,2.54,1.1,4.15,3.01,1.69,1.83,3.75,3.1,1.06,3.63,4.78,2.97,3.78,1.19,2.19,1.52,1.7,3.77
02-13,1.25,2.97,2.51,1.94,1.16,5.08,3.06,1.06,2.55,3.89,2.5,1.29,3.62,4.63,3.42,1.27,1.63,4.16,1.26,1.48,3.04
02-14,2.71,7.07,1.47,2.11,3.36,3.25,2.21,2.46,3.4,4.34,2.51,2.23,4.52,2.09,3.52,1.23,1.65,3.18,1.92,1.43,1.52
02-15,2.61,4.05,2.04,3.17,2.49,2.26,4.32,3.39,2.72,2.24,3.79,1.82,3.9,2.91,1.99,1.79,1.75,1.78,2.62,1.46,2.85
02-16,2.25,3.26,3.1,1.25,3.22,1.95,3.56,3.69,2.66,1.65,3.49,2.92,2.59,1.16,1.38,1.6,1.65,2.81,3.03,1.41,1.94
02-17,2.59,3.87,2.18,1.98,1.83,2.16,4.43,3.21,0.98,1.82,3.52,3.23,2.57,1.3,1.52,1.8,1.61,1.87,2.94,1.66,1.8
02-18,2.37,2.48,1.72,1.8,2.79,3.98,4.76,5.55,1.97,1.79,4.76,2.68,2.72,1.48,2.38,1.65,2.06,2.12,1.47,1.36,1.82
02-19,4.43,2.03,2.46,2.14,4.03,2.54,6.19,2.17,2.16,1.55,2.89,2.46,2.16,1.39,1.16,1.25,2.08,2.3,2.69,1.56,2.3
02-20,5.85,2.87,2.97,1.99,3.41,1.81,3.68,2.66,1.47,2.33,3.2,3.15,1.79,1.32,2.91,1.53,1.27,2.72,2.21,1.42,4.74
02-21,6.15,3.02,3.73,1.44,1.69,2.28,4.62,3.09,2.38,3.59,2.11,2.13,1.75,1.26,1.86,1.24,1.53,4.41,2.44,2.01,3.11
02-22,2.17,2.98,2.4,2.85,1.21,3.11,3.62,4.64,5.54,4.56,2.17,5,2.92,1.89,3.11,1.96,1.77,4.82,6.06,1.72,3.19
02-23,2.65,3.44,4.71,2.71,1.36,3.48,3.04,5.57,3.74,4.67,1.09,4.5,2.89,2.68,2.05,5,1.57,3.11,3.1,2.14,4.13
02-24,3.16,2.31,3.08,2.6,1.77,4.35,4.17,4.72,1.58,2.71,2.64,6.24,1.96,4.06,1.67,3.66,1.72,1.8,2.88,4.48,2.64
02-25,3.49,1.11,3.16,2.02,2.34,2.98,3.01,3.17,1.55,2.44,1.83,6.66,3.64,2.82,2.53,2.72,2.12,1.47,2.05,3.88,3.84
02-26,2.27,3.1,4.22,4,1.32,0.91,2.85,4.48,2.95,1.99,1.21,5.29,2.35,3.44,2.07,3.49,2.73,1.49,1.75,3.14,3.5
02-27,4.4,2.08,3.91,4.44,1.59,2.08,3.96,2.26,3.22,1.88,1.7,2.82,5.2,1.87,1.96,1.36,2.08,1.37,1.24,3.14,2.66
02-28,4.29,1.39,2.53,2.08,1.24,3.06,2.81,2.3,2.02,4.49,2.31,3.48,3,2.39,5.55,1.48,1.99,1.26,2.68,3.88,3.7
02-29,2.67,0,0,0,1.33,0,0,0,1.67,0,0,0,3.15,0,0,0,3.9,0,0,0,5.59
03-01,2.52,2.39,3.41,1.89,1.24,2.57,2.5,2.65,1.43,1.93,4.02,2.18,4.39,1.61,5.41,1.92,2.7,1.9,2.19,3.34,4.19
03-02,2.48,1.61,3.07,2.17,1.55,1.51,2.63,3.16,1.39,4.61,4.13,1.65,2.95,2.18,3.09,2.43,4.83,2.05,1.74,2.94,3.44
03-03,4.78,4.09,2.43,1.85,1.36,3,4.74,1.68,1.72,2.17,4.67,1.55,2.61,3.86,2.97,1.68,5.22,1.93,2.72,3.28,4.72
03-04,4.12,4.47,3.02,1.78,2.45,4.07,3.77,1.63,2.18,3.95,6.67,3.4,1.86,2.21,4.28,1.17,5.51,1.28,1.86,2.97,3.98
03-05,2.52,2.99,6.49,1.99,4.79,5.71,2.21,1.69,2.68,8,4.47,6.47,3.86,2.56,5.08,2.13,2.65,1.25,3.43,2.23,2.75
03-06,2.54,2.97,5.65,1.44,5.27,6.58,1.99,2.29,1.64,3.86,4.13,5.56,3.09,2.54,4.33,4.35,3.73,1.34,1.42,4.44,1.99
03-07,2.44,2.77,6.08,2.13,3.66,5.97,3.53,1.5,2.42,3.19,2.96,4.92,2.24,5.3,3.96,2.41,5.37,1.46,1.2,2.55,3.72
03-08,2.68,4.55,3.22,3.97,2.75,3.36,2.69,1.89,2.62,3.39,2.91,3.06,2.23,6.24,3.1,2.42,3.6,1.06,1.46,1.98,3.38
03-09,1.81,2.28,2.56,7.75,1.15,1.74,3.98,1.72,3.82,2.18,1.59,2.14,3.01,4.3,2.28,2.47,3.65,2.1,1.51,2.69,3.35
03-10,2.84,1.95,3.45,5,2.83,1.5,2.82,1.43,6.68,2.15,1.43,1.68,4.07,3.52,4.24,1.36,5.64,3.31,2.71,3.95,2.57
03-11,2.69,2.22,5.85,3.42,3.14,2.18,2.07,2.36,4.96,3.02,1.87,2.05,5.3,1.55,3.01,3.37,2.32,1.19,3.56,3.41,3.32
03-12,3.16,2.08,6.18,3.79,1.82,1.99,2.24,6.24,3.51,4.21,1.91,2.48,4.46,2.31,3.21,3.07,1.29,2.11,3.58,2.79,2.08
03-13,3.42,2.1,5,2.2,1.51,2.39,3.15,2.38,1.73,5.36,4.1,2.05,3.78,1.53,2.1,3.37,2.03,1.68,2.13,2.8,1.63
03-14,2.52,1.85,1.86,0.93,1.83,1.79,2.78,3.53,1.59,6.18,2.83,2.18,1.42,2.11,2.03,3.6,1.64,2.81,4.78,4.11,2.02
03-15,3.6,1.91,1.99,1.07,2.15,2.12,2.14,6.63,1.6,4.99,3.49,1.72,2.12,3.22,3.73,2.54,1.07,2.6,5.67,2.53,2.05
03-16,2.8,1.96,2.34,1,1.84,2.56,1.99,2.79,2.68,3.31,3.13,1.52,2.39,2.78,2.53,1.89,3.08,3.91,5.68,1.47,2.24
03-17,1.41,1.73,1.72,2.17,1.91,2.52,1.5,3.16,3.18,5.19,1.41,1.6,1.68,1.27,3.68,2.05,3.4,2.49,3.47,2.69,1.54
03-18,1.35,1.21,4.18,1.7,2.59,2.17,3.01,2.88,2.76,3.35,1.54,1.83,1.77,1.5,4.52,2.96,1.52,1.94,1.55,2.29,2.66
03-19,1.57,1.13,1.86,3.52,1.62,2.81,2.89,4.09,2.15,2.5,1.28,3.47,3.83,0.98,3.33,2.81,1.27,1.58,1.72,2.74,1.6
03-20,1.45,1.86,2.42,5.53,2.51,4.11,2.13,4.05,3.12,3.27,1.47,5.57,4.96,1.99,4.84,3.07,2.13,2.05,3.51,3.6,1.66
03-21,2.19,1.61,3.14,3.4,2.04,3.48,2.48,2.13,3.85,2.6,1.59,3.33,1.47,2.96,3.93,3.83,3.09,4.75,2.08,2.73,2.08
03-22,2.22,1.96,3.82,5.83,2.3,2.5,2.57,1.05,2.69,3.86,1.79,3.01,4.43,1.62,5.43,2.24,2.59,4.04,2.06,1.87,2.03
03-23,4.81,3.69,2.86,3.56,5.63,1.74,1.33,1.66,1.29,3.1,3.23,3.13,4.66,4.03,4.02,2.51,1.38,2.94,2.61,1.85,1.78
03-24,2.59,1.37,3.08,3.2,5.3,2.49,3.21,1.58,3.16,3.52,2.27,2.97,3.5,4.61,3.7,1.08,3.28,1.76,2.5,2.59,3.09
03-25,2.01,3.04,2.5,2.09,2.69,2.32,2.78,1.92,2.25,4.68,4.12,2.84,2.99,1.72,5.62,1.86,4.11,1.7,4.75,1.99,4.04
03-26,2.15,3.83,1.12,1.81,2.17,2.34,2.45,2.47,2.11,3.1,4.4,4.36,2.6,1.69,3.46,2.63,3.07,2.6,3.46,2.89,3.2
03-27,1.48,2.31,3.01,1.78,6.15,3.15,2.14,2.29,1.9,2.46,4.11,5.83,1.76,2.16,3.32,2.81,2.83,3.85,2.07,3.15,4.33
03-28,3.32,1.8,3.3,1.94,5.22,5.34,1.71,2.44,1.37,2.14,2.05,6.75,1.95,2.91,2.23,2.48,1.37,1.26,1.56,1.91,5.03
03-29,3.1,2.04,2.38,1.95,1.49,5.3,3.59,1.95,1.78,2.18,5.74,3.74,2.05,3.04,4.1,1.01,2.64,1.03,5.11,2.07,4.78
03-30,1.38,2.81,1.39,3.28,2.67,2.6,3.06,2.47,1.86,3.38,2.36,2.8,3.86,1.9,3.74,1.79,1.53,1.22,2.99,2.56,2.77
03-31,1.83,2.82,1.99,3.04,4.45,1.66,1.63,3.42,1.57,2.61,2.13,1.78,4.7,2.99,3.9,2.18,3.3,1.78,3.98,2.33,4.65
04-01,1.53,1.26,2.54,3.78,6.48,1.82,1.92,2.1,1.37,3.75,3.1,2.42,1.59,4.11,1.81,1.75,2.77,2.48,3.74,2.74,2.55
04-02,2.14,2.91,2.35,2.11,3.67,2.12,1.39,2.05,1.85,3.56,4.52,2.54,2.92,3.21,3.07,1.29,2.4,2.5,3.41,5.33,1
04-03,2.64,1.61,1.45,2.86,3.56,1.67,3.05,1.8,1.39,3.39,4.56,1.88,1.84,3.97,2.29,4.29,2.93,1.96,1.14,5.52,2.75
04-04,2.71,2.08,1.91,3.12,4.12,2.2,4.14,1.89,2.36,4.36,5.31,2.63,2.7,2.91,2.11,3.58,2.49,2.28,1.34,2.1,1.74
04-05,1.78,3.66,3.01,1.64,2.08,1.85,2.23,1.77,1.31,2.48,4.01,1.92,3.48,1.42,2.08,2,1.75,2.42,2.67,2.47,1.82
04-06,2.2,1.27,2.46,1.8,3.42,2.27,2.42,1.89,2.24,3.92,3.58,2.28,3.39,2.7,2.03,2.03,1.98,2.03,3.79,1.92,1.74
04-07,2.11,4.56,1.93,1.45,4.07,4.59,2.34,1.63,2.48,4.12,2.02,2.89,5.68,2.03,4.4,3.87,1.58,2.75,3.12,1.82,1.89
04-08,2.56,4.64,2.35,1.36,2.16,1.86,3.41,1.7,3.27,2.65,1.92,1.67,2.29,2.91,2.22,2.63,1.91,1.6,2.41,1.73,1.87
04-09,3.11,3.07,5.06,2.22,2.48,1.81,3.63,2.03,2.15,2.11,1.96,1.42,3.59,2.78,1.89,2.77,1.86,2.46,2.98,2.19,3.2
04-10,3.32,5.39,3.47,2.62,3.1,1.75,2.16,2.51,2.65,1.75,1.96,2.52,2.63,2.07,1.66,2.77,0.73,2.83,1.65,2.71,3.11
04-11,2.03,6.14,2.67,1.64,2.88,2.24,3.21,1.95,2.44,1.66,1.9,1.89,5.17,1.86,3.32,2.42,1.91,1.03,3.57,1.74,2.25
04-12,2.87,4.71,1.9,3.25,2.98,4.69,2.6,2.03,3.62,2.13,1.69,1.98,4.65,1.36,1.93,2.78,1.65,3.13,3.05,3.31,4.27
04-13,2.47,1.96,2.85,2.65,2.08,4.58,2.35,2.31,4.74,1.46,2.75,1.74,2.56,2.14,2.85,2.47,3.25,2.1,2.41,3.51,3.97
04-14,2.86,3.12,1.68,2.96,1.92,1.76,2.52,3.03,4.66,2.83,1.79,1.93,1.42,2.38,2.56,2.17,2.42,1.55,2.28,2.59,3.8
04-15,4.07,1.77,2.96,1.99,1.59,2.92,2.13,2.51,3.48,1.7,3.05,1.71,2.48,1.75,4.29,2.08,3.06,1.79,3.95,3.25,2.3
04-16,5.17,3.3,1.98,2.03,2.79,2.03,1.34,3.44,3.37,1.86,2.73,3.37,2.64,2.97,2.13,3.1,1.28,3.67,3.21,4.39,3.74
04-17,3.48,2.99,2.54,1.21,2.94,2.4,2.16,1.77,4.2,1.58,2.28,1.97,2.42,1.51,2.26,1.69,2.47,3.17,3.83,2.48,2.56
04-18,2.37,2.22,4.27,3.1,3.89,1.97,2,2.27,3.26,1.82,2.33,2.63,2.19,2,1.8,2.88,2.17,2.66,2.16,1.99,2.28
04-19,3.31,1.96,1.37,3.66,1.73,1.41,1.89,2.35,3.13,2.03,2.64,2.46,2.26,2.26,1.25,4.64,2.24,1.73,3.31,1.86,3.18
04-20,3.14,1.92,1.95,2.69,4.28,3.93,1.54,1.4,3.32,2.42,2.63,2.15,2.82,3.03,1.13,5.41,4.87,1.97,3.97,2.42,2
04-21,1.8,2.14,1.68,2.18,2.51,3.8,2.55,5.42,2.01,2.39,1.13,1.52,2.18,2.76,1.91,3.13,4.32,2.38,4.08,2.87,2.33
04-22,2.46,1.84,1.64,2.48,2.71,4.79,3.74,3.13,2.58,2.93,3.07,1.82,1.51,1.21,2.16,3.95,3.09,1.33,3.08,1.7,2.19
04-23,3.33,3.54,3.78,2.78,1.75,3.32,3.38,1.42,1.88,3.36,3.27,2.1,2.39,1.6,1.79,3.14,2.38,2.46,4.55,2.71,2.35
04-24,4.56,4.68,4.02,2.53,2.07,2.93,2.75,3.27,2.36,5.43,1.62,2.1,2.74,1.37,1.81,2.35,2.29,1.92,1.84,2.49,2.94
04-25,3.88,1.89,2.3,2.9,2.32,5.98,2.32,2.62,3.19,4.54,4.59,2.33,3.07,1.53,3.23,1.31,2.95,3.05,1.42,2.03,3.29
04-26,3.1,2.16,2.84,1.62,1.84,3.91,2.05,4.47,3.17,3.54,3.66,1.72,2.78,3.21,3.26,2.6,1.51,4.02,1.62,1.88,3.07
04-27,1.63,1.19,3.89,1.07,1.91,4.02,1.79,3.39,2.58,2.28,3.45,3.17,2.04,3.86,4.09,2.28,1.86,1.82,1.72,2.38,2.78
04-28,4.11,1.31,2.2,1.66,2.36,2.27,1.59,2.08,4.62,4.32,2.24,2.77,2.45,4.13,2.18,1.94,2.06,1.54,2.57,2.19,2.01
04-29,2.26,1.4,2.36,2.5,2.57,2.07,2,5.1,3.25,5.1,2.22,2.26,2.29,2.04,2.46,2.31,1.99,1.96,2.29,2.49,1.52
04-30,1.68,1.67,1.72,1.77,2.71,1.74,2.4,3.97,3.21,2.13,2.23,1.72,3.46,2.02,1.87,1.63,1.99,4.41,2.64,4.06,2.55
